Term	Stat	t P Value	Adj P Value (B+H)
GO_POSITIVE_REGULATION_OF_KINASE_ACTIVITY	-1.1705296631065554	0.2589275023579679	0.9936
GO_POTASSIUM_ION_TRANSPORT	0.021351118314857923	0.9832295708237401	0.9936
GO_POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT	0.1760929655165929	0.862430405639737	0.9936
GO_NEURON_DEVELOPMENT	0.07778545021284777	0.9389631795826592	0.9936
GO_POSITIVE_REGULATION_OF_MYOTUBE_DIFFERENTIATION	-0.37522382564728207	0.7124215873578086	0.9936
GO_REGULATION_OF_CELL_ACTIVATION	0.9986318898713378	0.3328373478963522	0.9936
GO_ATP_DEPENDENT_CHROMATIN_REMODELING	-0.8533095576793527	0.40608147715624854	0.9936
GO_ANATOMICAL_STRUCTURE_FORMATION_INVOLVED_IN_MORPHOGENESIS	0.6490081119005705	0.5255402982586006	0.9936
GO_ION_TRANSPORT	0.05989222345222794	0.9529831787695909	0.9936
GO_CHROMOSOME_ORGANIZATION	-0.7640766869913888	0.45594255007478013	0.9936
GO_DIGESTION	-1.6931839504802197	0.10979655154694748	0.9936
GO_STEROID_BIOSYNTHETIC_PROCESS	-0.3532212180724761	0.7285334011003722	0.9936
GO_REGULATION_OF_PROTEIN_TYROSINE_KINASE_ACTIVITY	-2.148309445312287	0.04734597164153022	0.9936
GO_RESPONSE_TO_NITROGEN_COMPOUND	-0.6024993978309059	0.5552854663997083	0.9936
GO_REGULATION_OF_LEUKOCYTE_PROLIFERATION	1.3764619544955243	0.18763737760365007	0.9936
GO_SENSORY_PERCEPTION	2.4679605406030594	0.02524780975424957	0.9936
GO_REGULATION_OF_CELLULAR_RESPONSE_TO_GROWTH_FACTOR_STIMULUS	-1.2530666289780397	0.22818527042055353	0.9936
GO_EMBRYO_DEVELOPMENT_ENDING_IN_BIRTH_OR_EGG_HATCHING	1.4082861894245664	0.17818087898780535	0.9936
GO_EPITHELIUM_DEVELOPMENT	-0.48489766637132975	0.6343207898256522	0.9936
GO_PHOSPHOLIPID_METABOLIC_PROCESS	0.3545707282907881	0.7275413101761741	0.9936
GO_AMMONIUM_ION_METABOLIC_PROCESS	-0.927497165736155	0.367449319933286	0.9936
GO_NEGATIVE_REGULATION_OF_PROTEOLYSIS	-0.1332854795662241	0.8956295932977019	0.9936
GO_MUSCLE_TISSUE_DEVELOPMENT	0.3201182414944787	0.7530211316802092	0.9936
GO_ACID_SECRETION	-1.9531658096688955	0.06851718503469477	0.9936
GO_ANTIMICROBIAL_HUMORAL_RESPONSE	-1.9817010046453118	0.06496280439477518	0.9936
GO_CELL_PART_MORPHOGENESIS	-0.1361366295306871	0.8934114274420384	0.9936
GO_MUSCLE_ORGAN_DEVELOPMENT	0.09754975896834238	0.9235013810801334	0.9936
GO_POSITIVE_REGULATION_OF_HEMOPOIESIS	1.179069433003633	0.25560726204659956	0.9936
GO_MYELOID_CELL_HOMEOSTASIS	-0.926222317058063	0.36809134443506775	0.9936
GO_CHEMICAL_HOMEOSTASIS	-0.045294052342334294	0.964433425687539	0.9936
