Normality	Term	w	pvalue
YES	GO_POSITIVE_REGULATION_OF_KINASE_ACTIVITY	0.9411126971244812	0.30273735523223877
YES	GO_POTASSIUM_ION_TRANSPORT	0.9407898187637329	0.29892730712890625
YES	GO_POSITIVE_REGULATION_OF_CALCIUM_ION_TRANSPORT	0.9557690024375916	0.5224550366401672
YES	GO_NEURON_DEVELOPMENT	0.9504979848861694	0.4328821003437042
YES	GO_POSITIVE_REGULATION_OF_MYOTUBE_DIFFERENTIATION	0.9500248432159424	0.42540642619132996
YES	GO_REGULATION_OF_CELL_ACTIVATION	0.9499301910400391	0.42392292618751526
YES	GO_ATP_DEPENDENT_CHROMATIN_REMODELING	0.9648489952087402	0.6971526741981506
YES	GO_ANATOMICAL_STRUCTURE_FORMATION_INVOLVED_IN_MORPHOGENESIS	0.9821289777755737	0.969275951385498
YES	GO_ION_TRANSPORT	0.976848304271698	0.9118232131004333
YES	GO_CHROMOSOME_ORGANIZATION	0.9558926224708557	0.5246858596801758
YES	GO_DIGESTION	0.9659141302108765	0.7183064222335815
NO	GO_STEROID_BIOSYNTHETIC_PROCESS	0.8617799282073975	0.013062252663075924
YES	GO_REGULATION_OF_PROTEIN_TYROSINE_KINASE_ACTIVITY	0.984383761882782	0.9838314056396484
YES	GO_RESPONSE_TO_NITROGEN_COMPOUND	0.9325516223907471	0.2152795046567917
YES	GO_REGULATION_OF_LEUKOCYTE_PROLIFERATION	0.9692359566688538	0.7832025289535522
YES	GO_SENSORY_PERCEPTION	0.9581894874572754	0.5670867562294006
YES	GO_REGULATION_OF_CELLULAR_RESPONSE_TO_GROWTH_FACTOR_STIMULUS	0.9304708242416382	0.1979260891675949
YES	GO_EMBRYO_DEVELOPMENT_ENDING_IN_BIRTH_OR_EGG_HATCHING	0.9695836901664734	0.7898239493370056
YES	GO_EPITHELIUM_DEVELOPMENT	0.9318950176239014	0.20965273678302765
YES	GO_PHOSPHOLIPID_METABOLIC_PROCESS	0.9689211845397949	0.7771733999252319
YES	GO_AMMONIUM_ION_METABOLIC_PROCESS	0.9164166450500488	0.11169877648353577
YES	GO_NEGATIVE_REGULATION_OF_PROTEOLYSIS	0.9457768797874451	0.3626536726951599
YES	GO_MUSCLE_TISSUE_DEVELOPMENT	0.9368392825126648	0.2556644082069397
NO	GO_ACID_SECRETION	0.8411240577697754	0.006154958624392748
YES	GO_ANTIMICROBIAL_HUMORAL_RESPONSE	0.978512167930603	0.9333678483963013
YES	GO_CELL_PART_MORPHOGENESIS	0.9119100570678711	0.09297509491443634
YES	GO_MUSCLE_ORGAN_DEVELOPMENT	0.974957287311554	0.8839396238327026
YES	GO_POSITIVE_REGULATION_OF_HEMOPOIESIS	0.982576310634613	0.9726340174674988
YES	GO_MYELOID_CELL_HOMEOSTASIS	0.9765053987503052	0.9070228338241577
YES	GO_CHEMICAL_HOMEOSTASIS	0.957428514957428	0.5528475046157837
YES	GO_SYNAPSE_ORGANIZATION	0.9524047374725342	0.46397796273231506
YES	GO_REGULATION_OF_MAPK_CASCADE	0.9694133996963501	0.7865874767303467
YES	GO_MYELOID_LEUKOCYTE_MIGRATION	0.9677743315696716	0.7549498081207275
YES	GO_REGULATION_OF_PHOSPHATIDYLINOSITOL_3_KINASE_SIGNALING	0.968956708908081	0.7778551578521729
YES	GO_CIRCULATORY_SYSTEM_PROCESS	0.9748675227165222	0.8825346231460571
YES	GO_CELL_CHEMOTAXIS	0.9654045701026917	0.7081942558288574
YES	GO_NEGATIVE_REGULATION_OF_INTERLEUKIN_1_PRODUCTION	0.9563307762145996	0.5326374769210815
YES	GO_POSITIVE_REGULATION_OF_CATION_CHANNEL_ACTIVITY	0.9735278487205505	0.8607740998268127
YES	GO_VESICLE_LOCALIZATION	0.958967387676239	0.581820011138916
NO	GO_TELOMERE_CAPPING	0.8958805203437805	0.048730865120887756
YES	GO_INTRACELLULAR_PROTEIN_TRANSPORT	0.956076443195343	0.5280135273933411
YES	GO_RESPONSE_TO_PEPTIDE	0.968968391418457	0.7780798673629761
YES	GO_STEROL_HOMEOSTASIS	0.9408614039421082	0.2997685372829437
YES	GO_CELLULAR_RESPONSE_TO_LIPID	0.93166583776474	0.20772187411785126
YES	GO_SENSORY_PERCEPTION_OF_MECHANICAL_STIMULUS	0.9701097011566162	0.7997498512268066
YES	GO_ACTIN_FILAMENT_BASED_PROCESS	0.9272611141204834	0.17376673221588135
YES	GO_POSITIVE_REGULATION_OF_MUSCLE_CELL_DIFFERENTIATION	0.982490062713623	0.9720054268836975
YES	GO_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE	0.9418723583221436	0.3118710219860077
YES	GO_CELL_PROJECTION_ASSEMBLY	0.9110444188117981	0.08976097404956818
YES	GO_GLUCOCORTICOID_METABOLIC_PROCESS	0.9512948989868164	0.44569069147109985
YES	GO_PROTEIN_MATURATION	0.9659271836280823	0.7185651063919067
YES	GO_REGULATION_OF_HYDROLASE_ACTIVITY	0.9612084627151489	0.6251271367073059
YES	GO_CELLULAR_RESPONSE_TO_BIOTIC_STIMULUS	0.9452247619628906	0.3550754189491272
YES	GO_REGULATION_OF_CELL_MORPHOGENESIS_INVOLVED_IN_DIFFERENTIATION	0.9267434477806091	0.1701485961675644
YES	GO_CELLULAR_RESPONSE_TO_ORGANIC_CYCLIC_COMPOUND	0.9459255337715149	0.3647163212299347
YES	GO_PLATELET_ACTIVATION	0.9835721254348755	0.9792649745941162
YES	GO_CYTOSKELETON_ORGANIZATION	0.9565348029136658	0.53636234998703
YES	GO_RESPONSE_TO_WOUNDING	0.9433701634407043	0.3305836617946625
YES	GO_METAL_ION_TRANSPORT	0.9552578330039978	0.5132889747619629
YES	GO_INSULIN_SECRETION	0.9744417071342468	0.8757754564285278
NO	GO_POSITIVE_REGULATION_OF_TRANSPORTER_ACTIVITY	0.8794170022010803	0.025521419942378998
YES	GO_POSITIVE_REGULATION_OF_LOCOMOTION	0.9141584038734436	0.10188136994838715
YES	GO_NEGATIVE_REGULATION_OF_VIRAL_PROCESS	0.938338041305542	0.27136147022247314
YES	GO_REGULATION_OF_KINASE_ACTIVITY	0.9555328488349915	0.518208384513855
YES	GO_TISSUE_MORPHOGENESIS	0.8974776268005371	0.051938124001026154
YES	GO_COFACTOR_METABOLIC_PROCESS	0.9481639266014099	0.3969457447528839
YES	GO_TRANSLATIONAL_INITIATION	0.9662660956382751	0.7252781987190247
YES	GO_CYTOKINE_MEDIATED_SIGNALING_PATHWAY	0.9375115036964417	0.26259902119636536
YES	GO_T_CELL_PROLIFERATION	0.9692574739456177	0.7836142182350159
YES	GO_STRIATED_MUSCLE_CELL_DIFFERENTIATION	0.953382134437561	0.4805049002170563
YES	GO_SECOND_MESSENGER_MEDIATED_SIGNALING	0.9796352386474609	0.946169912815094
YES	GO_CELL_CELL_SIGNALING	0.9543797373771667	0.4977708160877228
YES	GO_POSITIVE_REGULATION_OF_MAPK_CASCADE	0.9748456478118896	0.8821906447410583
YES	GO_REGULATION_OF_MUSCLE_CONTRACTION	0.9374182820320129	0.26162704825401306
YES	GO_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION_OR_REMOVAL	0.9647344946861267	0.6948758363723755
YES	GO_REGULATION_OF_BODY_FLUID_LEVELS	0.9621689319610596	0.643994927406311
YES	GO_REGULATION_OF_HORMONE_LEVELS	0.9770172834396362	0.9141449928283691
YES	GO_REGULATION_OF_DEFENSE_RESPONSE	0.9331570863723755	0.22059449553489685
YES	GO_NEGATIVE_REGULATION_OF_PEPTIDE_SECRETION	0.9067037105560303	0.07527502626180649
YES	GO_SMALL_MOLECULE_METABOLIC_PROCESS	0.9532805681228638	0.4787701368331909
YES	GO_HOMEOSTATIC_PROCESS	0.9528595209121704	0.471619576215744
YES	GO_MORPHOGENESIS_OF_AN_EPITHELIUM	0.9232122302055359	0.14736327528953552
YES	GO_REGULATION_OF_STRIATED_MUSCLE_CELL_DIFFERENTIATION	0.9691418409347534	0.781403660774231
